名称,描述,时间,地点
孙思邈,唐代医学家，著有《千金方》，记载了药用植物的种植方法。,唐代,陕西耀县
李时珍,明代药物学家，著有《本草纲目》，记载了大量药用植物的种植方法。,明代,湖北蕲春
沈括,宋代科学家，著有《梦溪笔谈》，记载了农业和水利技术。,宋代,浙江杭州
郭守敬,元代天文学家，编制《授时历》，指导农业生产。,元代,河北邢台
张仲景,东汉医学家，著有《伤寒杂病论》，记载了药用植物的种植方法。,东汉,河南南阳
扁鹊,战国时期医学家，记载了药用植物的种植方法。,战国,不详
华佗,东汉医学家，记载了药用植物的种植方法。,东汉,安徽亳州
孙思邈,唐代医学家，著有《千金方》，记载了药用植物的种植方法。,唐代,陕西耀县
李时珍,明代药物学家，著有《本草纲目》，记载了大量药用植物的种植方法。,明代,湖北蕲春
沈括,宋代科学家，著有《梦溪笔谈》，记载了农业和水利技术。,宋代,浙江杭州
郭守敬,元代天文学家，编制《授时历》，指导农业生产。,元代,河北邢台
张仲景,东汉医学家，著有《伤寒杂病论》，记载了药用植物的种植方法。,东汉,河南南阳
扁鹊,战国时期医学家，记载了药用植物的种植方法。,战国,不详
华佗,东汉医学家，记载了药用植物的种植方法。,东汉,安徽亳州
孙思邈,唐代医学家，著有《千金方》，记载了药用植物的种植方法。,唐代,陕西耀县
李时珍,明代药物学家，著有《本草纲目》，记载了大量药用植物的种植方法。,明代,湖北蕲春
沈括,宋代科学家，著有《梦溪笔谈》，记载了农业和水利技术。,宋代,浙江杭州
郭守敬,元代天文学家，编制《授时历》，指导农业生产。,元代,河北邢台
张仲景,东汉医学家，著有《伤寒杂病论》，记载了药用植物的种植方法。,东汉,河南南阳
扁鹊,战国时期医学家，记载了药用植物的种植方法。,战国,不详
华佗,东汉医学家，记载了药用植物的种植方法。,东汉,安徽亳州
孙思邈,唐代医学家，著有《千金方》，记载了药用植物的种植方法。,唐代,陕西耀县
李时珍,明代药物学家，著有《本草纲目》，记载了大量药用植物的种植方法。,明代,湖北蕲春
沈括,宋代科学家，著有《梦溪笔谈》，记载了农业和水利技术。,宋代,浙江杭州
郭守敬,元代天文学家，编制《授时历》，指导农业生产。,元代,河北邢台
张仲景,东汉医学家，著有《伤寒杂病论》，记载了药用植物的种植方法。,东汉,河南南阳
扁鹊,战国时期医学家，记载了药用植物的种植方法。,战国,不详
华佗,东汉医学家，记载了药用植物的种植方法。,东汉,安徽亳州
孙思邈,唐代医学家，著有《千金方》，记载了药用植物的种植方法。,唐代,陕西耀县
李时珍,明代药物学家，著有《本草纲目》，记载了大量药用植物的种植方法。,明代,湖北蕲春
沈括,宋代科学家，著有《梦溪笔谈》，记载了农业和水利技术。,宋代,浙江杭州
郭守敬,元代天文学家，编制《授时历》，指导农业生产。,元代,河北邢台
张仲景,东汉医学家，著有《伤寒杂病论》，记载了药用植物的种植方法。,东汉,河南南阳
扁鹊,战国时期医学家，记载了药用植物的种植方法。,战国,不详
华佗,东汉医学家，记载了药用植物的种植方法。,东汉,安徽亳州
孙思邈,唐代医学家，著有《千金方》，记载了药用植物的种植方法。,唐代,陕西耀县
李时珍,明代药物学家，著有《本草纲目》，记载了大量药用植物的种植方法。,明代,湖北蕲春
沈括,宋代科学家，著有《梦溪笔谈》，记载了农业和水利技术。,宋代,浙江杭州
郭守敬,元代天文学家，编制《授时历》，指导农业生产。,元代,河北邢台
